!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=35	=35	=35	=35	=35	=35	=35
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4r	1ryy	4r	C i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=36	=36	=36	=36	=36	=36	=36
*	*head:regular	*head:x	*	*	*	*
4C	4re	4Ree/	4B D#	1ryy	4b g# f#	B k
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	4Ree/	4r	.	4r	B q
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	4B A D#	.	4g	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=37	=37	=37	=37	=37	=37	=37
*	*head:regular	*head:x	*	*	*	*
4BBB	4re	4Ree/	4r	1ryy	4r	E d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4B G C#	.	4e	E Z
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=38	=38	=38	=38	=38	=38	=38
*	*head:regular	*head:x	*	*	*	*
4DD#	4re	4Ree/	4r	1ryy	4r	B d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG#	12re	4Ree/	4F	.	4gg# b g# d	D 8
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=39	=39	=39	=39	=39	=39	=39
*	*head:regular	*head:x	*	*	*	*
4DD#	4re	4Ree/	4r	1ryy	4r	C h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	4Ree/	4A D#	.	4g c	F 9
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=40	=40	=40	=40	=40	=40	=40
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4B D#	1ryy	4b g# f#	B k
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=41	=41	=41	=41	=41	=41	=41
*	*head:regular	*head:x	*	*	*	*
4CC	12re	4Ree/	4B D#	1ryy	4b g# f#	B k
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	12re	12Ree/	4r	.	4r	A+ 6
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=42	=42	=42	=42	=42	=42	=42
*	*head:regular	*head:x	*	*	*	*
4FF	4re	4Ree/	4r	1ryy	4r	F 9
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4C	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4A D#	.	4g c	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=43	=43	=43	=43	=43	=43	=43
*	*head:regular	*head:x	*	*	*	*
4DD#	12re	4Ree/	4r	1ryy	4r	B 9
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4FFF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	4Ree/	4A# D	.	4a# g f	A+ 6
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=44	=44	=44	=44	=44	=44	=44
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4r	1ryy	4r	B k
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GG#	4re	12Ree/	4B D#	.	4b g# f#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=45	=45	=45	=45	=45	=45	=45
*	*head:regular	*head:x	*	*	*	*
4BB	4re	4Ree/	4r	1ryy	4r	B e
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	4Ree/	4A# D#	.	4g# c#	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	A+ 6
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=46	=46	=46	=46	=46	=46	=46
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4r	1ryy	4r	F 7
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	4A D#	.	4ff cc f	F 7
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=47	=47	=47	=47	=47	=47	=47
*	*head:regular	*head:x	*	*	*	*
4DD#	4re	4Ree/	4r	1ryy	4r	C b
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	4A D#	.	4f c	F 7
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=48	=48	=48	=48	=48	=48	=48
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4r	1ryy	4r	B k
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	12Ree/	4B A D	.	4ff a f	B W
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GG	12re	4Ree/	4r	.	4r	C h
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4FF	12re	12Ree/	4A D#	.	4f c	F 7
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=49	=49	=49	=49	=49	=49	=49
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4B D#	1ryy	4gg# b g#	B k
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4Rf\	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	12Ree/	4r	.	4r	B W
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=50	=50	=50	=50	=50	=50	=50
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	C h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	12re	4Ree/	4A# D#	.	4g d	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4DD	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=51	=51	=51	=51	=51	=51	=51
*	*head:regular	*head:x	*	*	*	*
4AA	4Rf\	4Ree/	4r	1ryy	4r	F 9
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	4Ree/	4r	.	4r	F q
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=52	=52	=52	=52	=52	=52	=52
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4B D#	1ryy	4b g# f#	B k
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4B D#	.	4gg# b g#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	12re	4Ree/	4r	.	4r	B q
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=53	=53	=53	=53	=53	=53	=53
*	*head:regular	*head:x	*	*	*	*
4BBB	4Rf\	4Ree/	4r	1ryy	4r	E d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4EE	12re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rcc\	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=54	=54	=54	=54	=54	=54	=54
*	*head:regular	*head:x	*	*	*	*
4D#	4re	4Ree/	4r	1ryy	4r	B d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4A# D#	.	4ff# b f# c#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=55	=55	=55	=55	=55	=55	=55
*	*head:regular	*head:x	*	*	*	*
4DD#	4re	4Ree/	4r	1ryy	4r	C i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	12re	4Ree/	4A# D#	.	4ff cc f d	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=56	=56	=56	=56	=56	=56	=56
*	*head:regular	*head:x	*	*	*	*
4CC	12re	4Ree/	4r	1ryy	4r	B k
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rcc\	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4B D#	.	4b g# f#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	4Ree/	4B A D#	.	4g	B q
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=57	=57	=57	=57	=57	=57	=57
*	*head:regular	*head:x	*	*	*	*
4BBB	4Rf\	4Ree/	4r	1ryy	4r	E e
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4Rf\	4Ree/	4G	.	4b e c#	E Z
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=58	=58	=58	=58	=58	=58	=58
*	*head:regular	*head:x	*	*	*	*
4FFF#	4re	4Ree/	4r	1ryy	4r	B d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	12re	4Ree/	4B F	.	4g# d	D 8
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=59	=59	=59	=59	=59	=59	=59
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	C i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4A G D#	.	4ff cc f d	F U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=60	=60	=60	=60	=60	=60	=60
*	*head:regular	*head:x	*	*	*	*
4CC	12re	4Ree/	4B D#	1ryy	4b g# f#	B k
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=61	=61	=61	=61	=61	=61	=61
*	*head:regular	*head:x	*	*	*	*
4DD	4Rf\	4Ree/	4A# D	1ryy	4gg a# g	A+ 6
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF#	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4Rf\	4Ree/	4A# D	.	4a# g f	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	12re	12Ree/	4r	.	4r	B >
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=62	=62	=62	=62	=62	=62	=62
*	*head:regular	*head:x	*	*	*	*
4DD#	4re	4Ree/	4A# D#	1ryy	4g d	C h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF#	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GG	12re	4Ree/	4A# D#	.	4gg cc g d	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4C	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=63	=63	=63	=63	=63	=63	=63
*	*head:regular	*head:x	*	*	*	*
4C	4re	4Ree/	4A G D#	1ryy	4ff cc f d	F U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	4Ree/	4A D#	.	4f c#	F q
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC#	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=64	=64	=64	=64	=64	=64	=64
*	*head:regular	*head:x	*	*	*	*
4CC	12re	4Ree/	4B D#	1ryy	4b g# f#	B k
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4B D#	.	4b g# f#	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=65	=65	=65	=65	=65	=65	=65
*	*head:regular	*head:x	*	*	*	*
4AAA#	4re	4Ree/	4r	1ryy	4r	A+ 6
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	D >
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=66	=66	=66	=66	=66	=66	=66
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4r	1ryy	4r	C b
